

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 13 20:36:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18876
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18876 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   869  0515                     	;# 
   870  0515                     	;# 
   871  0516                     	;# 
   872  0517                     	;# 
   873  0518                     	;# 
   874  0519                     	;# 
   875  051A                     	;# 
   876  051B                     	;# 
   877  051C                     	;# 
   878  051D                     	;# 
   879  058C                     	;# 
   880  058C                     	;# 
   881  058D                     	;# 
   882  058E                     	;# 
   883  058F                     	;# 
   884  058F                     	;# 
   885  0590                     	;# 
   886  0591                     	;# 
   887  0592                     	;# 
   888  0593                     	;# 
   889  060C                     	;# 
   890  060D                     	;# 
   891  060E                     	;# 
   892  060F                     	;# 
   893  0610                     	;# 
   894  0611                     	;# 
   895  0612                     	;# 
   896  0613                     	;# 
   897  0614                     	;# 
   898  0616                     	;# 
   899  0617                     	;# 
   900  0618                     	;# 
   901  0619                     	;# 
   902  061A                     	;# 
   903  061B                     	;# 
   904  061C                     	;# 
   905  061D                     	;# 
   906  061E                     	;# 
   907  068C                     	;# 
   908  068D                     	;# 
   909  068E                     	;# 
   910  068F                     	;# 
   911  0690                     	;# 
   912  0691                     	;# 
   913  0692                     	;# 
   914  0693                     	;# 
   915  0694                     	;# 
   916  070C                     	;# 
   917  070D                     	;# 
   918  070E                     	;# 
   919  070F                     	;# 
   920  0710                     	;# 
   921  0711                     	;# 
   922  0712                     	;# 
   923  0713                     	;# 
   924  0714                     	;# 
   925  0716                     	;# 
   926  0717                     	;# 
   927  0718                     	;# 
   928  0719                     	;# 
   929  071A                     	;# 
   930  071B                     	;# 
   931  071C                     	;# 
   932  071D                     	;# 
   933  071E                     	;# 
   934  0796                     	;# 
   935  0797                     	;# 
   936  0798                     	;# 
   937  0799                     	;# 
   938  079A                     	;# 
   939  079B                     	;# 
   940  080C                     	;# 
   941  080D                     	;# 
   942  080E                     	;# 
   943  080F                     	;# 
   944  0810                     	;# 
   945  0811                     	;# 
   946  0812                     	;# 
   947  0813                     	;# 
   948  0814                     	;# 
   949  081A                     	;# 
   950  081B                     	;# 
   951  081C                     	;# 
   952  081D                     	;# 
   953  081E                     	;# 
   954  081F                     	;# 
   955  088C                     	;# 
   956  088D                     	;# 
   957  088E                     	;# 
   958  088F                     	;# 
   959  0890                     	;# 
   960  0891                     	;# 
   961  0892                     	;# 
   962  0893                     	;# 
   963  0895                     	;# 
   964  0896                     	;# 
   965  0897                     	;# 
   966  0898                     	;# 
   967  0899                     	;# 
   968  089A                     	;# 
   969  089B                     	;# 
   970  090C                     	;# 
   971  090E                     	;# 
   972  090F                     	;# 
   973  091F                     	;# 
   974  098F                     	;# 
   975  098F                     	;# 
   976  0990                     	;# 
   977  0991                     	;# 
   978  0992                     	;# 
   979  0993                     	;# 
   980  0994                     	;# 
   981  0995                     	;# 
   982  0996                     	;# 
   983  0997                     	;# 
   984  0E0F                     	;# 
   985  0E10                     	;# 
   986  0E11                     	;# 
   987  0E12                     	;# 
   988  0E13                     	;# 
   989  0E14                     	;# 
   990  0E15                     	;# 
   991  0E16                     	;# 
   992  0E17                     	;# 
   993  0E18                     	;# 
   994  0E19                     	;# 
   995  0E1A                     	;# 
   996  0E1B                     	;# 
   997  0E1C                     	;# 
   998  0E1D                     	;# 
   999  0E1E                     	;# 
  1000  0E1F                     	;# 
  1001  0E20                     	;# 
  1002  0E21                     	;# 
  1003  0E22                     	;# 
  1004  0E23                     	;# 
  1005  0E24                     	;# 
  1006  0E25                     	;# 
  1007  0E26                     	;# 
  1008  0E27                     	;# 
  1009  0E28                     	;# 
  1010  0E29                     	;# 
  1011  0E2A                     	;# 
  1012  0E2B                     	;# 
  1013  0E2C                     	;# 
  1014  0E2D                     	;# 
  1015  0E2E                     	;# 
  1016  0E2F                     	;# 
  1017  0E30                     	;# 
  1018  0E31                     	;# 
  1019  0E32                     	;# 
  1020  0E33                     	;# 
  1021  0E34                     	;# 
  1022  0E35                     	;# 
  1023  0E36                     	;# 
  1024  0E37                     	;# 
  1025  0E8F                     	;# 
  1026  0E90                     	;# 
  1027  0E91                     	;# 
  1028  0E92                     	;# 
  1029  0E93                     	;# 
  1030  0E94                     	;# 
  1031  0E95                     	;# 
  1032  0E96                     	;# 
  1033  0E97                     	;# 
  1034  0E9C                     	;# 
  1035  0E9D                     	;# 
  1036  0E9E                     	;# 
  1037  0EA1                     	;# 
  1038  0EA2                     	;# 
  1039  0EA3                     	;# 
  1040  0EA4                     	;# 
  1041  0EA5                     	;# 
  1042  0EA9                     	;# 
  1043  0EAA                     	;# 
  1044  0EAB                     	;# 
  1045  0EAC                     	;# 
  1046  0EB1                     	;# 
  1047  0EB2                     	;# 
  1048  0EB3                     	;# 
  1049  0EB8                     	;# 
  1050  0EB9                     	;# 
  1051  0EBA                     	;# 
  1052  0EBB                     	;# 
  1053  0EBC                     	;# 
  1054  0EBD                     	;# 
  1055  0EBE                     	;# 
  1056  0EC3                     	;# 
  1057  0EC5                     	;# 
  1058  0EC6                     	;# 
  1059  0EC7                     	;# 
  1060  0EC8                     	;# 
  1061  0EC9                     	;# 
  1062  0ECA                     	;# 
  1063  0ECB                     	;# 
  1064  0ECC                     	;# 
  1065  0F10                     	;# 
  1066  0F11                     	;# 
  1067  0F12                     	;# 
  1068  0F13                     	;# 
  1069  0F14                     	;# 
  1070  0F15                     	;# 
  1071  0F16                     	;# 
  1072  0F17                     	;# 
  1073  0F18                     	;# 
  1074  0F19                     	;# 
  1075  0F1A                     	;# 
  1076  0F1B                     	;# 
  1077  0F1C                     	;# 
  1078  0F1D                     	;# 
  1079  0F1E                     	;# 
  1080  0F1F                     	;# 
  1081  0F20                     	;# 
  1082  0F21                     	;# 
  1083  0F22                     	;# 
  1084  0F23                     	;# 
  1085  0F24                     	;# 
  1086  0F25                     	;# 
  1087  0F26                     	;# 
  1088  0F27                     	;# 
  1089  0F28                     	;# 
  1090  0F29                     	;# 
  1091  0F2A                     	;# 
  1092  0F2B                     	;# 
  1093  0F2C                     	;# 
  1094  0F2D                     	;# 
  1095  0F2E                     	;# 
  1096  0F2F                     	;# 
  1097  0F30                     	;# 
  1098  0F31                     	;# 
  1099  0F32                     	;# 
  1100  0F38                     	;# 
  1101  0F39                     	;# 
  1102  0F3A                     	;# 
  1103  0F3B                     	;# 
  1104  0F3C                     	;# 
  1105  0F3D                     	;# 
  1106  0F3E                     	;# 
  1107  0F3F                     	;# 
  1108  0F40                     	;# 
  1109  0F41                     	;# 
  1110  0F43                     	;# 
  1111  0F44                     	;# 
  1112  0F45                     	;# 
  1113  0F46                     	;# 
  1114  0F47                     	;# 
  1115  0F48                     	;# 
  1116  0F49                     	;# 
  1117  0F4A                     	;# 
  1118  0F4B                     	;# 
  1119  0F4C                     	;# 
  1120  0F4E                     	;# 
  1121  0F4F                     	;# 
  1122  0F50                     	;# 
  1123  0F51                     	;# 
  1124  0F52                     	;# 
  1125  0F53                     	;# 
  1126  0F54                     	;# 
  1127  0F55                     	;# 
  1128  0F56                     	;# 
  1129  0F57                     	;# 
  1130  0F59                     	;# 
  1131  0F5A                     	;# 
  1132  0F5B                     	;# 
  1133  0F5C                     	;# 
  1134  0F5D                     	;# 
  1135  0F61                     	;# 
  1136  0F62                     	;# 
  1137  0F64                     	;# 
  1138  0F65                     	;# 
  1139  0F66                     	;# 
  1140  0F67                     	;# 
  1141  0F68                     	;# 
  1142  0F69                     	;# 
  1143  0F6A                     	;# 
  1144  0F6B                     	;# 
  1145  0F6C                     	;# 
  1146  0F6D                     	;# 
  1147  0FE4                     	;# 
  1148  0FE5                     	;# 
  1149  0FE6                     	;# 
  1150  0FE7                     	;# 
  1151  0FE8                     	;# 
  1152  0FE9                     	;# 
  1153  0FEA                     	;# 
  1154  0FEB                     	;# 
  1155  0FED                     	;# 
  1156  0FEE                     	;# 
  1157  0FEF                     	;# 
  1158  0000                     	;# 
  1159  0001                     	;# 
  1160  0002                     	;# 
  1161  0003                     	;# 
  1162  0004                     	;# 
  1163  0005                     	;# 
  1164  0006                     	;# 
  1165  0007                     	;# 
  1166  0008                     	;# 
  1167  0009                     	;# 
  1168  000A                     	;# 
  1169  000B                     	;# 
  1170  000C                     	;# 
  1171  000D                     	;# 
  1172  000E                     	;# 
  1173  000F                     	;# 
  1174  0010                     	;# 
  1175  0011                     	;# 
  1176  0012                     	;# 
  1177  0013                     	;# 
  1178  0014                     	;# 
  1179  0015                     	;# 
  1180  0016                     	;# 
  1181  0017                     	;# 
  1182  0018                     	;# 
  1183  0019                     	;# 
  1184  001A                     	;# 
  1185  001C                     	;# 
  1186  001C                     	;# 
  1187  001D                     	;# 
  1188  001D                     	;# 
  1189  001E                     	;# 
  1190  001F                     	;# 
  1191  008C                     	;# 
  1192  008C                     	;# 
  1193  008D                     	;# 
  1194  008E                     	;# 
  1195  008E                     	;# 
  1196  008F                     	;# 
  1197  0090                     	;# 
  1198  0090                     	;# 
  1199  0091                     	;# 
  1200  0093                     	;# 
  1201  0094                     	;# 
  1202  0095                     	;# 
  1203  0096                     	;# 
  1204  0097                     	;# 
  1205  0098                     	;# 
  1206  0099                     	;# 
  1207  009A                     	;# 
  1208  009B                     	;# 
  1209  009C                     	;# 
  1210  009D                     	;# 
  1211  009E                     	;# 
  1212  010C                     	;# 
  1213  010D                     	;# 
  1214  010E                     	;# 
  1215  010E                     	;# 
  1216  010F                     	;# 
  1217  0110                     	;# 
  1218  0110                     	;# 
  1219  0111                     	;# 
  1220  0112                     	;# 
  1221  0112                     	;# 
  1222  0113                     	;# 
  1223  0114                     	;# 
  1224  0114                     	;# 
  1225  0115                     	;# 
  1226  0116                     	;# 
  1227  0116                     	;# 
  1228  0117                     	;# 
  1229  0119                     	;# 
  1230  0119                     	;# 
  1231  0119                     	;# 
  1232  011A                     	;# 
  1233  011A                     	;# 
  1234  011A                     	;# 
  1235  011B                     	;# 
  1236  011B                     	;# 
  1237  011B                     	;# 
  1238  011B                     	;# 
  1239  011B                     	;# 
  1240  011C                     	;# 
  1241  011C                     	;# 
  1242  011C                     	;# 
  1243  011D                     	;# 
  1244  011D                     	;# 
  1245  011D                     	;# 
  1246  011E                     	;# 
  1247  011E                     	;# 
  1248  011E                     	;# 
  1249  011F                     	;# 
  1250  011F                     	;# 
  1251  011F                     	;# 
  1252  011F                     	;# 
